code_commune,code_dep_min,ROUSSEL,MÉLENCHON,MACRON,JADOT,DUPONT-AIGNAN,POUTOU,LASSALLE,HIDALGO,ARTHAUD,PÉCRESSE,LE PEN,ZEMMOUR
71166,71,3,17,10,0,2,0,3,7,2,6,5,1
25166,25,3,3,8,2,5,5,2,0,0,0,13,2
57166,57,0,18,9,0,0,0,2,13,2,7,5,7
54166,54,1,0,3,3,2,0,2,0,0,0,6,6
50166,50,8,32,31,6,0,0,0,23,0,21,27,8
55166,55,43,234,136,29,9,10,6,1,10,112,125,37
31166,31,4,25,36,6,3,4,0,0,5,19,15,11
65166,65,0,0,4,7,5,0,0,0,3,0,7,0
88166,88,10,40,32,12,5,3,0,2,7,20,29,6
61166,61,7,16,26,3,5,0,0,1,0,8,22,8
17166,17,30,124,125,27,0,13,3,11,2,99,115,27
01166,01,64,281,253,66,4,18,8,0,16,168,228,53
28166,28,9,34,28,8,0,6,1,0,6,9,25,7
08166,08,5,34,22,10,3,0,0,10,0,18,28,3
63166,63,6,22,36,8,6,0,4,0,6,23,16,5
11166,11,7,7,3,6,0,0,0,3,1,10,3,5
67166,67,10,34,24,12,6,6,0,0,0,15,24,4
45166,45,4,32,24,6,0,1,5,10,0,16,33,3
32166,32,3,12,12,6,0,5,0,6,0,7,4,1
68166,68,405,1597,1117,245,28,57,15,185,63,739,1268,275
16166,16,126,486,572,143,34,36,6,68,15,460,376,140
38166,38,16,44,53,8,3,4,3,0,6,41,36,18
76166,76,7,58,53,9,3,7,4,8,0,53,40,20
33166,33,8,35,66,15,3,0,1,0,0,50,46,19
10166,10,13,54,35,10,3,4,0,0,0,24,37,6
09166,09,6,16,13,7,0,4,0,0,0,2,8,7
72166,72,6,31,36,6,0,0,0,1,6,36,48,13
26166,26,133,635,601,176,27,28,4,16,27,548,528,162
40166,40,1,6,5,4,0,0,0,17,0,11,2,0
79166,79,25,79,118,24,7,6,1,0,5,73,78,31
74166,74,45,160,183,36,2,5,0,24,5,131,202,47
35166,35,29,75,159,39,7,9,0,0,6,77,105,53
03166,03,13,35,41,6,2,0,0,5,0,27,23,4
30166,30,49,348,205,44,4,13,0,22,15,239,186,55
58166,58,5,33,33,9,4,0,3,0,0,23,17,7
81166,81,0,6,15,0,2,5,5,0,0,7,13,0
34166,34,46,333,283,72,8,12,3,19,16,297,229,73
2B166,2B,12,101,71,14,0,5,0,16,5,56,86,8
73166,73,4,2,12,4,0,0,0,0,0,0,5,6
12166,12,3,9,12,5,5,3,2,0,0,6,16,7
37166,37,14,69,83,23,4,6,2,8,8,60,66,23
18166,18,10,58,56,7,0,0,2,9,0,50,44,12
07166,07,1,23,33,6,0,5,0,18,0,27,16,4
41166,41,8,45,40,10,7,3,2,1,5,29,37,13
42166,42,22,67,67,18,2,1,0,15,0,48,46,21
22166,22,60,219,350,115,9,19,5,24,10,243,234,104
19166,19,7,13,15,6,1,6,0,0,2,0,16,2
56166,56,140,479,730,194,19,40,9,12,21,424,560,210
29166,29,9,33,64,24,1,0,3,5,4,44,35,28
36166,36,10,24,18,2,0,0,2,7,5,21,27,2
04166,04,49,242,192,40,7,12,7,0,9,212,181,45
69166,69,6,12,25,13,0,4,0,9,0,20,20,10
15166,15,5,24,41,13,3,1,0,0,1,25,38,11
23166,23,2,19,28,4,4,0,0,7,1,20,21,9
66166,66,10,64,40,10,5,0,0,0,0,35,29,11
43166,43,12,49,41,6,3,7,0,0,5,27,43,14
44166,44,131,369,771,207,13,35,11,13,26,577,523,221
87166,87,23,77,113,38,9,1,0,8,3,99,65,28
82166,82,9,34,26,5,4,0,5,1,1,19,20,6
05166,05,29,125,123,34,6,7,0,31,2,122,103,40
62167,62,12,50,26,9,2,0,2,0,0,3,25,10
80167,80,5,50,41,7,0,2,2,7,1,27,27,7
64167,64,1,9,32,9,0,5,2,18,5,17,15,3
76167,76,29,172,135,46,9,11,4,21,8,143,109,40
02167,02,16,158,73,25,9,5,1,14,7,68,63,13
21167,21,7,10,15,9,3,5,0,0,0,1,18,2
14167,14,143,551,682,200,33,38,8,27,23,509,568,200
27167,27,20,79,62,11,0,2,6,18,5,45,50,9
70167,70,10,51,32,11,0,5,0,5,7,23,35,3
19167,19,0,6,5,0,0,6,4,0,0,6,2,6
51167,51,4,23,10,8,0,0,0,2,3,8,18,1
39167,39,8,47,33,5,3,5,1,0,6,20,38,12
60167,60,9,73,53,9,2,7,1,1,3,51,44,15
59167,59,0,30,23,8,0,3,0,0,6,8,22,6
57167,57,9,56,40,11,0,1,0,4,5,28,31,7
71167,71,17,63,58,16,2,7,0,19,0,42,49,12
52167,52,3,39,22,3,0,3,3,3,0,19,24,1
54167,54,36,232,206,52,12,10,4,43,9,199,144,55
50167,50,28,87,119,18,6,6,0,0,9,61,98,24
55167,55,20,84,50,10,0,1,1,15,2,35,51,10
77167,77,11,22,25,5,3,0,0,0,4,30,28,3
31167,31,9,48,94,30,3,0,0,0,5,78,55,31
65167,65,1,3,4,0,0,2,5,0,2,1,4,4
24167,24,52,235,255,76,5,21,2,25,5,255,191,79
88167,88,8,38,28,10,4,4,2,0,0,17,20,12
38167,38,16,66,68,17,3,4,0,0,3,45,54,20
89167,89,36,171,104,24,9,4,0,0,8,87,119,30
33167,33,313,1373,1879,570,45,108,19,146,46,1544,1230,558
28167,28,7,42,42,8,1,0,1,16,0,27,40,11
01167,01,23,73,65,23,4,8,1,15,1,45,61,22
63167,63,13,34,56,16,0,0,0,0,0,38,37,18
11167,11,3,10,10,5,2,0,2,0,5,6,6,8
10167,10,5,1,3,0,4,4,4,0,5,0,13,4
67167,67,50,160,154,31,10,5,1,16,6,95,145,35
45167,45,48,189,210,48,13,5,5,0,12,101,189,53
16167,16,98,424,507,117,21,36,1,49,26,401,337,122
68167,68,32,124,89,20,7,7,0,3,2,60,100,14
85167,85,24,87,120,22,2,3,0,43,7,67,115,26
61167,61,88,339,320,54,31,20,20,33,14,166,339,74
08167,08,4,10,7,0,3,1,0,0,5,4,7,0
04167,04,8,54,35,13,2,3,0,0,4,43,37,8
32167,32,6,29,38,8,6,1,0,7,0,26,22,15
17167,17,17,80,86,20,2,6,2,10,0,81,80,22
46167,46,6,14,17,0,0,0,0,0,3,17,6,0
49167,49,149,413,640,152,16,31,6,23,18,413,572,170
72167,72,17,71,58,22,7,1,0,0,0,46,94,18
26167,26,22,66,74,15,7,6,6,0,3,55,54,15
40167,40,11,63,71,23,0,0,3,25,6,68,49,22
09167,09,39,248,227,94,0,11,0,26,11,292,139,94
79167,79,7,21,28,13,6,1,0,0,6,19,21,12
35167,35,54,162,345,103,1,17,2,9,14,225,227,101
03167,03,10,34,39,12,5,4,0,2,0,26,28,6
30167,30,20,111,80,23,0,4,1,10,7,88,70,25
81167,81,3,15,20,6,5,4,0,0,2,0,11,1
2B167,2B,12,67,58,10,4,7,0,1,6,24,58,18
34167,34,6,37,32,8,0,3,4,0,1,23,21,2
86167,86,16,63,82,19,8,4,3,0,3,50,60,27
47167,47,38,160,126,42,5,7,0,27,2,124,112,35
12167,12,14,65,103,24,0,8,3,9,3,63,73,21
37167,37,56,182,236,68,13,8,1,0,12,184,209,74
18167,18,10,42,37,13,3,4,0,0,4,8,29,5
07167,07,28,118,111,31,6,5,6,0,5,101,77,35
42167,42,8,37,39,8,0,0,4,0,0,30,29,8
29167,29,34,119,258,89,10,20,0,26,4,176,147,105
56167,56,56,217,344,86,13,18,5,59,12,233,270,97
36167,36,0,22,11,2,5,0,0,10,0,16,10,5
69167,69,7,49,69,19,3,0,4,15,0,56,62,20
15167,15,8,19,22,0,0,1,3,0,0,2,10,8
66167,66,16,142,86,25,4,8,0,11,1,113,93,20
43167,43,12,31,28,9,3,5,0,0,0,4,28,2
48167,48,4,0,10,0,0,0,0,0,4,0,3,5
87167,87,7,45,68,21,0,6,5,13,4,52,41,15
82167,82,51,246,169,51,2,14,4,29,6,164,163,48
23167,23,11,35,29,16,0,0,0,9,0,29,28,8
05167,05,0,13,20,4,0,2,2,0,0,5,11,9
74167,74,36,134,156,36,2,14,2,0,8,75,178,40
41167,41,101,454,362,96,14,24,7,40,10,282,394,97
62168,62,15,122,66,24,3,5,4,13,2,71,57,15
80168,80,27,164,110,23,7,3,5,0,0,77,88,24
64168,64,10,38,68,20,3,12,4,31,5,55,53,24
21168,21,4,3,7,0,4,0,5,0,0,0,3,4
02168,02,312,2154,1091,255,62,63,23,51,43,931,1003,262
78168,78,71,188,455,106,10,3,5,21,9,251,439,97
14168,14,0,21,29,12,5,1,0,2,0,19,19,3
70168,70,24,99,65,16,8,3,6,0,4,35,66,14
27168,27,6,33,24,3,0,0,0,9,0,13,16,9
51168,51,4,41,22,9,6,0,0,0,1,14,27,10
39168,39,0,4,5,0,1,0,1,4,3,5,1,0
60168,60,9,27,22,0,6,5,0,0,3,4,15,3
59168,59,114,718,513,143,21,31,2,23,25,553,434,140
71168,71,4,19,11,7,0,0,5,3,0,7,13,9
57168,57,23,95,62,23,5,4,0,10,3,55,50,15
52168,52,0,11,8,6,0,0,0,0,0,0,11,0
54168,54,7,43,37,13,0,0,0,0,0,40,29,9
50168,50,76,245,304,87,16,18,7,14,7,196,268,79
55168,55,4,0,9,1,2,0,0,0,3,0,2,1
77168,77,55,227,223,57,9,12,0,1,15,200,182,57
31168,31,6,15,12,9,0,5,0,0,4,11,9,0
65168,65,5,40,49,19,0,4,2,0,3,52,29,10
88168,88,0,11,15,0,5,4,0,0,3,6,11,8
33168,33,10,42,73,20,0,9,0,0,0,45,48,21
89168,89,8,23,19,0,0,4,0,0,0,0,22,7
17168,17,126,523,587,146,17,41,11,28,22,457,504,139
28168,28,92,381,352,80,6,19,7,39,20,251,339,80
63168,63,17,49,84,23,0,0,3,5,0,60,51,27
11168,11,0,21,16,3,5,0,0,0,6,8,7,1
67168,67,56,204,168,36,2,7,4,0,14,120,159,46
45168,45,12,60,67,9,3,4,0,0,0,34,60,21
16168,16,18,74,88,15,8,7,2,0,3,66,54,25
68168,68,7,49,40,5,0,1,0,8,5,28,32,9
61168,61,147,585,551,115,27,47,2,28,11,339,611,133
08168,08,1,33,10,4,0,5,4,0,0,10,18,5
18168,18,9,24,33,4,0,4,0,4,4,18,26,6
46168,46,8,15,31,7,0,0,0,0,1,10,21,11
76168,76,2,0,6,7,0,3,0,0,4,0,5,3
10168,10,0,11,3,5,4,0,0,6,0,1,13,0
09168,09,6,23,19,11,0,0,0,0,4,13,16,6
72168,72,39,204,184,55,0,12,6,18,4,159,277,52
26168,26,12,66,66,24,0,2,2,0,8,64,56,21
40168,40,43,188,250,92,2,20,2,52,2,219,177,85
74168,74,29,87,111,27,7,7,1,1,4,69,115,20
03168,03,27,97,115,26,6,13,8,0,1,90,96,28
30168,30,15,116,78,18,6,6,5,0,2,55,69,23
58168,58,13,49,52,15,3,0,3,0,4,19,39,15
47168,47,70,319,269,75,10,18,7,52,15,227,229,73
81168,81,34,138,126,44,7,2,4,0,0,108,106,45
34168,34,2,4,14,3,4,0,4,0,0,0,8,6
73168,73,9,6,19,6,4,5,3,0,3,0,12,7
2B168,2B,27,249,170,36,0,13,0,76,2,135,250,32
12168,12,18,80,119,25,8,3,0,40,9,94,94,36
37168,37,13,28,31,8,0,4,0,9,0,27,30,12
53168,53,33,104,150,35,8,2,0,0,4,84,150,27
07168,07,18,66,64,17,1,6,2,15,0,73,49,13
41168,41,8,26,18,1,0,2,0,6,0,18,29,7
22168,22,178,708,1240,381,23,57,28,71,45,947,827,375
24168,24,13,46,50,10,5,8,4,0,1,31,29,17
29168,29,20,107,201,70,0,16,4,30,3,119,128,76
56168,56,53,220,349,89,7,22,7,35,4,224,265,88
19168,19,6,11,9,0,0,4,0,0,5,11,8,3
36168,36,12,85,74,14,3,4,0,10,3,66,62,16
42168,42,99,438,444,118,8,30,0,21,18,311,314,99
69168,69,29,95,159,36,0,6,0,48,3,115,138,46
15168,15,15,69,101,22,0,5,0,16,2,49,75,13
66168,66,67,514,322,86,8,19,5,51,9,371,299,82
43168,43,0,13,14,3,3,3,0,15,0,12,10,2
44168,44,85,252,556,143,17,27,4,1,16,411,393,144
48168,48,3,16,23,3,4,4,0,9,0,21,21,6
87168,87,18,87,123,35,4,4,0,0,6,101,79,40
82168,82,4,46,32,11,0,0,3,1,0,36,29,13
23168,23,15,73,86,24,3,2,0,25,4,76,65,23
05168,05,21,70,69,24,3,6,5,0,3,63,55,14
35168,35,94,251,538,171,14,20,7,40,15,355,365,147
62169,62,7,41,23,4,0,0,0,0,5,21,15,1
80169,80,5,20,7,4,0,0,1,0,0,2,3,6
21169,21,5,11,19,7,0,1,3,0,0,10,15,10
02169,02,0,19,10,0,4,3,0,0,0,5,4,0
14169,14,9,18,20,9,0,0,1,0,3,0,24,8
95169,95,15,37,57,10,6,0,0,2,0,51,39,17
70169,70,6,29,18,0,2,0,2,19,4,15,13,0
27169,27,21,127,83,26,4,1,1,16,0,86,92,20
51169,51,4,11,9,0,0,4,0,9,2,3,16,0
39169,39,16,85,67,13,0,0,6,5,5,73,57,16
60169,60,19,120,80,15,1,9,0,0,4,61,62,22
59169,59,2,22,25,5,6,0,4,0,0,19,19,4
57169,57,9,69,49,17,3,7,0,2,7,47,51,14
71169,71,26,90,85,21,0,1,0,14,3,62,67,20
52169,52,4,22,6,3,1,0,0,0,2,3,10,3
54169,54,0,11,6,0,0,2,2,4,3,6,10,4
50169,50,1,5,9,8,0,0,0,14,0,6,7,3
55169,55,12,53,31,6,0,0,0,3,4,24,30,12
77169,77,193,667,682,166,4,23,10,63,42,588,521,177
31169,31,111,554,901,292,17,40,8,81,12,814,550,278
65169,65,7,13,15,1,0,0,0,0,1,11,5,5
88169,88,13,36,21,9,6,7,4,0,5,1,28,5
08169,08,0,20,17,0,0,4,3,0,5,9,11,1
61169,61,373,1460,1285,336,54,88,16,64,35,857,1495,308
89169,89,34,154,103,31,4,2,0,5,3,95,109,30
33169,33,7,8,8,6,5,4,4,0,0,0,9,4
38169,38,414,1755,1953,534,52,56,13,122,89,1548,1361,516
28169,28,11,35,27,7,0,0,0,0,5,6,22,10
01169,01,14,75,58,21,7,0,0,0,5,36,64,16
11169,11,6,11,9,5,0,4,0,0,0,4,12,9
67169,67,107,377,338,81,16,15,5,17,25,222,328,83
10169,10,6,36,19,3,0,6,0,0,0,19,20,1
45169,45,261,1015,973,253,51,56,17,35,42,661,900,241
16169,16,7,51,75,18,0,5,5,0,0,49,51,23
68169,68,13,63,39,6,0,8,2,9,1,27,42,14
76169,76,32,151,139,42,2,3,0,27,10,133,102,38
63169,63,0,1,3,3,5,1,0,0,5,6,5,2
04169,04,4,16,6,6,1,0,0,0,0,12,9,6
23169,23,17,52,74,18,7,0,3,2,6,63,55,18
32169,32,6,15,20,6,5,0,0,0,0,0,16,2
09169,09,0,17,8,6,1,0,0,0,0,14,12,5
72169,72,38,173,163,37,10,10,0,0,10,149,226,44
46169,46,0,15,33,9,3,0,0,9,3,23,26,5
40169,40,0,11,8,2,0,0,0,22,0,9,9,2
26169,26,53,225,206,60,11,10,3,2,6,210,189,58
74169,74,131,396,537,116,7,12,2,53,28,342,535,127
35169,35,33,96,193,52,4,12,6,0,4,115,121,59
03169,03,5,38,33,4,2,2,0,7,0,34,23,4
30169,30,109,809,523,133,16,30,7,54,33,583,502,139
81169,81,3,7,13,0,0,4,1,0,1,8,7,7
47169,47,25,141,119,33,8,3,4,14,10,124,119,37
58169,58,3,0,1,0,1,4,0,0,4,0,2,0
34169,34,85,508,406,120,5,14,0,42,18,476,365,128
2B169,2B,23,156,110,16,5,6,9,15,6,76,156,18
86169,86,10,31,43,16,0,8,0,0,2,23,32,14
12169,12,48,163,255,68,3,11,6,10,14,199,214,55
37169,37,18,75,95,24,0,9,0,27,4,88,92,24
18169,18,11,32,26,10,0,6,0,0,0,14,17,1
53169,53,8,29,47,14,6,4,3,4,4,29,49,9
07169,07,7,39,44,13,6,3,3,5,0,38,27,8
85169,85,30,93,121,23,2,1,5,1,0,71,118,20
22169,22,0,12,17,11,0,0,0,0,3,16,13,6
29169,29,49,180,389,144,10,28,12,20,2,254,261,135
56169,56,148,522,847,232,14,34,19,85,12,538,631,225
36169,36,13,53,48,11,3,0,0,18,0,47,47,19
19169,19,5,26,40,13,0,3,0,0,2,28,32,9
42169,42,34,163,171,48,0,8,4,32,4,131,122,42
69169,69,11,55,83,26,5,3,0,17,1,61,74,28
15169,15,16,72,108,21,2,0,6,19,3,75,107,21
66169,66,7,17,5,8,0,3,5,0,1,3,5,4
43169,43,0,13,12,0,0,1,0,0,0,10,4,3
44169,44,181,488,1017,287,20,44,10,29,30,778,727,281
48169,48,7,29,33,7,4,0,0,0,0,21,28,3
87169,87,24,77,120,36,2,10,0,26,0,101,72,36
82169,82,54,316,225,57,7,6,3,34,11,200,205,64
05169,05,0,11,11,2,0,0,0,0,4,1,3,0
01170,01,23,108,104,29,5,9,2,0,9,67,107,23
62170,62,64,436,241,70,14,12,0,19,7,228,186,72
80170,80,6,14,9,0,3,0,0,3,0,5,12,1
64170,64,4,19,21,9,0,5,0,7,0,16,25,4
21170,21,6,46,46,13,6,2,0,0,6,4,43,12
02170,02,5,22,8,0,1,4,5,0,3,0,9,4
95170,95,10,45,60,20,5,3,3,0,8,40,43,12
70170,70,6,19,6,0,2,2,0,9,0,4,5,0
51170,51,5,9,10,6,3,5,1,0,3,0,12,7
27170,27,31,143,96,28,0,9,6,0,0,87,96,21
25170,25,24,140,135,27,0,9,0,0,4,84,128,38
39170,39,32,123,101,19,4,8,1,18,4,106,90,21
60170,60,17,93,66,13,0,0,1,3,6,55,60,21
59170,59,113,600,457,131,14,18,6,25,11,463,357,123
71170,71,52,219,194,60,11,9,7,4,16,140,166,52
52170,52,6,27,12,0,0,1,3,12,0,20,11,3
54170,54,0,6,3,6,0,0,3,0,4,10,3,2
55170,55,9,6,17,4,3,4,4,0,0,0,14,4
31170,31,5,10,28,6,4,2,0,8,0,16,20,3
65170,65,7,5,15,0,0,2,0,0,3,5,4,4
88170,88,22,126,81,16,0,4,1,0,9,68,78,20
08170,08,4,28,20,4,3,6,0,11,0,19,14,1
61170,61,9,32,27,9,0,6,0,0,4,3,37,3
89170,89,5,25,16,5,0,0,0,1,0,16,14,8
38170,38,76,327,345,95,6,14,0,11,13,309,235,92
33170,33,11,69,105,29,2,4,0,0,0,82,70,23
28170,28,6,40,32,6,3,0,0,0,0,17,26,12
11170,11,128,904,621,210,23,19,1,75,30,670,474,225
10170,10,9,73,43,4,0,2,1,1,3,36,48,4
45170,45,6,4,13,6,5,5,1,0,6,0,15,0
16170,16,7,35,40,9,0,3,0,12,0,31,32,15
49170,49,21,80,105,33,1,1,0,0,4,78,92,33
68170,68,21,72,48,11,1,8,0,5,6,44,66,7
76170,76,3,20,9,0,2,0,5,0,3,15,11,5
63170,63,20,57,87,22,0,5,2,0,7,66,52,29
04170,04,2,0,11,5,5,0,3,0,2,0,4,5
32170,32,5,21,16,12,4,0,0,0,3,5,14,9
46170,46,21,51,99,30,1,7,5,0,7,70,66,29
09170,09,0,29,20,10,5,0,0,0,6,19,17,14
72170,72,7,18,10,0,5,0,1,0,0,8,29,6
40170,40,2,25,19,12,0,0,5,0,5,16,14,13
26170,26,78,396,369,115,15,20,6,19,25,300,312,103
74170,74,30,74,91,25,0,1,5,5,9,65,93,16
79170,79,73,207,346,89,19,17,4,40,3,246,230,79
35170,35,14,42,76,26,2,8,2,7,6,49,50,19
03170,03,0,20,18,7,3,5,0,0,3,0,16,0
30170,30,22,140,83,25,0,4,0,0,5,92,75,19
47170,47,15,68,66,20,5,6,2,0,2,48,61,16
58170,58,2,20,11,0,1,6,5,0,0,3,14,4
81170,81,27,143,137,50,7,2,7,33,0,141,112,52
73170,73,17,64,67,21,0,0,6,0,5,47,55,19
34170,34,4,23,26,3,3,3,0,3,0,30,14,12
2B170,2B,0,18,22,0,3,6,0,0,0,13,21,8
86170,86,12,31,39,13,0,3,0,5,3,28,33,6
12170,12,14,34,53,15,0,0,0,0,0,36,40,14
37170,37,29,104,119,36,5,3,5,0,0,104,119,41
53170,53,27,91,143,30,8,8,0,8,1,81,162,33
18170,18,24,84,67,18,0,6,4,0,7,46,61,20
07170,07,8,42,31,14,0,3,2,4,4,30,29,5
42170,42,52,251,245,56,4,19,10,2,5,165,177,62
22170,22,29,108,179,66,5,11,4,1,0,132,120,53
29170,29,83,295,613,233,12,30,6,31,6,413,374,219
56170,56,24,88,139,40,0,8,0,0,1,75,104,36
19170,19,7,18,29,4,5,7,0,0,4,9,22,7
36170,36,3,12,7,6,5,0,0,0,0,0,12,2
69170,69,25,96,144,37,3,5,4,0,1,110,134,31
15170,15,11,20,45,11,0,0,0,0,6,14,38,7
43170,43,11,50,42,9,0,8,0,7,2,41,32,7
44170,44,23,45,100,34,4,6,0,0,8,73,81,33
48170,48,8,25,25,4,2,0,0,0,4,22,28,2
87170,87,13,31,44,11,4,8,0,5,4,41,24,9
82170,82,19,66,54,13,6,7,4,0,3,50,56,14
66170,66,3,21,15,8,0,0,0,6,0,21,17,1
23170,23,5,19,25,14,2,3,0,0,3,18,24,14
05170,05,70,239,244,70,5,15,0,0,15,239,202,70
62171,62,2,14,9,0,0,5,2,2,0,14,8,0
80171,80,22,104,69,8,0,0,0,7,0,64,49,14
64171,64,8,9,26,10,0,2,0,10,4,17,19,12
02171,02,4,2,10,2,0,2,5,0,1,0,7,4
21171,21,263,1071,1139,295,29,57,14,49,46,759,1047,301
14171,14,2,20,23,1,0,2,0,9,0,13,19,8
78171,78,18,77,161,32,0,8,6,3,10,85,147,43
70171,70,44,209,138,34,3,13,2,0,4,99,126,30
51171,51,41,218,157,27,13,7,7,0,2,99,164,36
25171,25,0,5,12,6,3,1,0,0,0,0,11,7
39171,39,25,130,116,21,8,6,0,0,0,111,99,26
60171,60,9,31,17,1,0,0,0,0,0,23,17,9
59171,59,5,0,9,0,4,1,0,0,0,0,3,0
57171,57,22,127,99,28,4,2,0,12,9,85,74,28
71171,71,7,38,31,4,0,7,0,0,0,21,32,12
52171,52,11,34,17,3,0,1,0,0,6,13,26,8
54171,54,24,149,122,39,9,6,6,0,5,99,86,40
55171,55,6,42,19,4,6,2,3,2,2,22,16,6
77171,77,214,761,721,194,30,27,11,0,37,642,597,183
31171,31,8,31,44,13,0,1,0,0,3,34,21,12
65171,65,0,4,2,2,0,0,0,6,0,7,0,4
24171,24,9,63,62,19,6,8,0,12,0,74,49,15
88171,88,5,10,4,1,0,6,0,0,0,0,7,5
08171,08,0,19,11,3,4,0,0,0,0,7,7,0
89171,89,9,38,27,7,0,0,1,0,1,15,29,8
61171,61,6,13,13,8,0,0,0,0,0,0,17,0
33171,33,3,24,25,8,0,4,1,0,0,12,22,7
28171,28,21,106,87,21,8,0,6,10,6,68,89,21
17171,17,17,71,88,23,3,2,0,13,0,62,66,15
63171,63,6,40,49,16,1,3,3,0,0,43,33,12
01171,01,25,100,93,22,1,1,2,13,0,66,81,26
10171,10,4,43,30,11,0,4,0,0,1,11,26,11
45171,45,16,60,51,12,2,6,0,7,7,40,46,13
16171,16,10,60,72,19,3,1,0,0,2,54,47,18
68171,68,45,157,112,23,5,3,3,0,4,64,121,30
76171,76,0,10,10,3,0,3,3,0,3,1,13,6
38171,38,7,34,48,12,3,5,2,0,0,26,28,14
49171,49,4,15,10,7,0,3,0,0,1,5,11,5
32171,32,4,20,19,10,0,0,0,5,0,12,16,11
27171,27,6,54,33,12,0,4,0,13,5,34,30,4
46171,46,1,19,22,6,6,2,0,0,3,19,22,11
09171,09,0,3,3,4,0,0,0,7,0,12,8,3
72171,72,2,11,15,8,3,0,0,0,0,8,16,7
26171,26,10,18,25,4,0,0,0,0,2,19,14,1
40171,40,0,8,10,2,0,0,4,13,5,16,6,1
74171,74,48,135,176,32,3,9,0,0,5,108,175,30
03171,03,8,20,27,1,0,1,4,0,4,23,18,3
30171,30,19,153,97,32,1,0,5,15,4,121,99,27
47171,47,5,51,50,7,0,5,1,14,0,33,39,12
81171,81,28,165,173,49,15,4,0,31,14,150,136,49
58171,58,8,38,29,11,6,5,5,0,2,0,25,8
73171,73,74,300,327,96,6,17,2,64,13,263,302,76
34171,34,7,16,23,1,0,0,0,5,0,24,9,6
86171,86,9,52,63,22,0,8,0,0,7,37,40,10
2B171,2B,0,14,1,0,0,0,0,2,0,6,8,4
35171,35,32,108,228,68,9,11,5,0,9,138,154,75
12171,12,12,53,76,18,0,2,2,12,0,56,65,18
37171,37,34,123,146,44,0,5,2,0,7,124,144,49
18171,18,4,24,25,2,1,0,0,17,0,28,24,5
41171,41,37,177,160,52,11,14,3,4,11,108,154,44
07171,07,14,63,67,23,0,3,0,0,7,57,45,15
42171,42,5,36,32,9,2,2,3,0,2,22,31,9
22171,22,88,349,551,183,23,37,6,13,16,383,381,189
29171,29,76,291,599,232,9,26,4,48,8,387,367,223
56171,56,41,130,203,56,2,15,2,0,1,119,165,61
85171,85,16,62,76,10,7,6,4,0,0,37,78,18
36171,36,51,220,196,58,15,14,2,14,13,178,186,60
19171,19,5,21,25,9,2,0,0,14,0,16,14,2
04171,04,7,17,10,7,5,5,0,0,0,0,16,6
69171,69,49,181,279,78,4,10,9,5,16,199,247,72
43171,43,7,12,11,7,0,0,0,0,0,9,12,4
66171,66,233,1956,1179,315,39,73,22,143,47,1314,1092,320
44171,44,45,125,254,66,6,5,6,43,8,190,167,67
48171,48,8,21,16,0,0,3,0,6,0,13,27,8
82171,82,23,153,113,29,8,7,6,41,3,115,99,34
23171,23,8,11,16,7,1,2,4,0,0,0,8,9
05171,05,11,28,26,5,6,0,2,12,1,22,18,4
62172,62,13,49,25,6,6,3,2,11,0,24,18,6
80172,80,7,79,52,14,7,0,0,17,0,48,42,13
64172,64,2,20,34,11,3,5,0,0,3,22,15,10
02172,02,7,39,19,7,1,1,0,13,0,19,19,1
21172,21,11,31,35,7,0,0,0,0,3,32,37,7
14172,14,17,56,65,12,6,4,5,0,2,16,56,18
78172,78,648,1877,4241,1008,60,116,42,211,150,2301,4030,998
51172,51,182,914,674,131,36,34,12,25,31,442,713,164
25172,25,11,27,28,6,0,0,0,0,0,20,20,4
39172,39,8,21,27,2,0,4,5,5,4,18,15,7
60172,60,99,634,384,94,17,19,6,0,13,326,350,104
59172,59,332,2081,1439,402,59,77,15,78,61,1494,1236,430
57172,57,4,36,34,12,2,3,1,0,6,17,30,10
71172,71,1,9,12,2,3,0,0,10,1,6,13,0
52172,52,4,48,31,9,1,2,0,0,0,20,21,8
54172,54,6,29,31,10,3,7,2,0,0,17,17,12
50172,50,12,38,46,12,0,1,0,0,0,19,40,6
77172,77,26,99,88,21,0,0,5,0,10,84,79,22
31172,31,4,0,8,3,0,0,4,0,5,0,0,0
65172,65,2,4,2,0,1,0,0,0,4,0,6,0
88172,88,5,42,29,4,0,2,0,0,5,17,27,2
08172,08,1,20,14,8,0,1,3,0,5,7,16,0
89172,89,16,68,52,11,0,0,1,4,0,44,52,16
38172,38,39,144,161,42,8,5,5,4,10,127,106,46
33172,33,11,21,34,12,0,2,0,2,2,37,26,13
28172,28,19,101,76,25,0,0,2,1,8,68,86,20
63172,63,5,0,9,0,2,0,3,0,0,0,7,5
67172,67,80,256,241,57,5,8,5,12,14,149,244,67
17172,17,65,254,286,62,9,12,0,14,16,205,256,68
10172,10,10,29,13,2,0,0,3,0,2,13,19,1
11172,11,10,76,52,16,0,1,0,28,0,61,46,16
68172,68,45,197,155,31,3,13,0,32,13,103,156,30
76172,76,6,28,19,8,0,0,0,0,2,19,16,11
70172,70,1,23,8,3,0,0,0,0,2,6,14,0
23172,23,0,8,16,0,3,6,4,0,0,0,12,5
32172,32,3,24,38,16,3,4,0,0,5,19,33,16
72172,72,30,136,146,41,0,5,2,13,2,131,185,39
